('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.02', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-07-08 13:47:44.380262_0.02_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.05', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-07-10 14:47:19.086467_0.05_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.07', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-07-10 14:51:19.858681_0.07_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.07', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-07-10 14:51:19.881276_0.07_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.07', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-07-10 14:51:19.954013_0.07_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.07', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-07-10 14:51:20.075834_0.07_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.07', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-07-10 14:51:20.094622_0.07_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Forgetting', '0.02', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Forgetting_exp0_epoch0_2024-07-08 14:28:47.725847_0.02_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Forgetting', '0.02', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Forgetting_exp0_epoch0_2024-07-08 14:28:47.725905_0.02_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Forgetting', '0.02', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Forgetting_exp0_epoch0_2024-07-08 14:28:47.731361_0.02_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Forgetting', '0.04', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Forgetting_exp0_epoch0_2024-07-08 14:28:47.845362_0.04_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Forgetting', '0.02', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Forgetting_exp0_epoch0_2024-07-08 14:28:50.932445_0.02_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Forgetting', '0.02', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Forgetting_exp0_epoch0_2024-07-08 14:28:51.455671_0.02_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Forgetting', '0.04', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Forgetting_exp0_epoch0_2024-07-08 14:29:22.859376_0.04_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Forgetting', '0.04', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Forgetting_exp0_epoch0_2024-07-08 14:29:22.874796_0.04_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Forgetting', '0.04', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Forgetting_exp0_epoch0_2024-07-08 14:29:22.927979_0.04_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Forgetting', '0.04', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Forgetting_exp0_epoch0_2024-07-08 14:29:22.971544_0.04_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Forgetting', '0.06', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Forgetting_exp0_epoch0_2024-07-08 14:29:45.924875_0.06_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Forgetting', '0.06', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Forgetting_exp0_epoch0_2024-07-08 14:29:46.102326_0.06_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Forgetting', '0.08', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Forgetting_exp0_epoch0_2024-07-08 14:30:47.445819_0.08_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Forgetting', '0.06', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Forgetting_exp0_epoch0_2024-07-08 14:30:47.537369_0.06_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Forgetting', '0.08', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Forgetting_exp0_epoch0_2024-07-08 14:30:47.575377_0.08_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Forgetting', '0.08', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Forgetting_exp0_epoch0_2024-07-08 14:30:47.610484_0.08_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Forgetting', '0.06', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Forgetting_exp0_epoch0_2024-07-08 14:30:47.670414_0.06_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Forgetting', '0.08', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Forgetting_exp0_epoch0_2024-07-08 14:30:47.735181_0.08_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Forgetting', '0.06', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Forgetting_exp0_epoch0_2024-07-08 14:30:47.740769_0.06_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Forgetting', '0.08', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Forgetting_exp0_epoch0_2024-07-08 14:30:47.780469_0.08_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Forgetting', '0.1', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Forgetting_exp0_epoch0_2024-07-08 14:31:25.265992_0.1_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Forgetting', '0.1', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Forgetting_exp0_epoch0_2024-07-08 14:31:25.295443_0.1_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Forgetting', '0.1', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Forgetting_exp0_epoch0_2024-07-08 14:31:25.303660_0.1_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Forgetting', '0.1', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Forgetting_exp0_epoch0_2024-07-08 14:31:25.369222_0.1_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Forgetting', '0.12', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Forgetting_exp0_epoch0_2024-07-08 14:31:25.435714_0.12_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Forgetting', '0.1', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Forgetting_exp0_epoch0_2024-07-08 14:31:25.468814_0.1_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Forgetting', '0.12', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Forgetting_exp0_epoch0_2024-07-08 14:31:47.843458_0.12_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Forgetting', '0.12', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Forgetting_exp0_epoch0_2024-07-08 14:31:47.912833_0.12_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Forgetting', '0.12', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Forgetting_exp0_epoch0_2024-07-08 14:31:47.918209_0.12_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Forgetting', '0.14', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Forgetting_exp0_epoch0_2024-07-08 14:32:48.815365_0.14_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Forgetting', '0.14', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Forgetting_exp0_epoch0_2024-07-08 14:32:48.825762_0.14_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Forgetting', '0.14', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Forgetting_exp0_epoch0_2024-07-08 14:32:48.866707_0.14_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Forgetting', '0.14', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Forgetting_exp0_epoch0_2024-07-08 14:32:49.167621_0.14_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Forgetting', '0.12', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Forgetting_exp0_epoch0_2024-07-08 14:32:49.179129_0.12_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Forgetting', '0.14', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Forgetting_exp0_epoch0_2024-07-08 14:32:51.688609_0.14_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Forgetting', '0.16', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Forgetting_exp0_epoch0_2024-07-08 14:33:27.007681_0.16_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Forgetting', '0.16', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Forgetting_exp0_epoch0_2024-07-08 14:33:27.008411_0.16_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Forgetting', '0.16', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Forgetting_exp0_epoch0_2024-07-08 14:33:27.026402_0.16_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Forgetting', '0.16', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Forgetting_exp0_epoch0_2024-07-08 14:33:27.192835_0.16_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Forgetting', '0.16', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Forgetting_exp0_epoch0_2024-07-08 14:33:28.875287_0.16_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Forgetting', '0.01', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Forgetting_exp0_epoch0_2024-07-10 14:34:01.900784_0.01_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Forgetting', '0.01', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Forgetting_exp0_epoch0_2024-07-10 14:34:01.909104_0.01_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Forgetting', '0.01', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Forgetting_exp0_epoch0_2024-07-10 14:34:02.166729_0.01_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Forgetting', '0.01', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Forgetting_exp0_epoch0_2024-07-10 14:34:02.214886_0.01_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Forgetting', '0.01', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Forgetting_exp0_epoch0_2024-07-10 14:34:02.639275_0.01_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Forgetting', '0.03', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Forgetting_exp0_epoch0_2024-07-10 14:35:19.515487_0.03_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Forgetting', '0.03', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Forgetting_exp0_epoch0_2024-07-10 14:35:19.599281_0.03_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Forgetting', '0.03', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Forgetting_exp0_epoch0_2024-07-10 14:35:19.734434_0.03_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Forgetting', '0.03', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Forgetting_exp0_epoch0_2024-07-10 14:35:20.263092_0.03_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Forgetting', '0.03', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Forgetting_exp0_epoch0_2024-07-10 14:36:01.952383_0.03_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Forgetting', '0.05', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Forgetting_exp0_epoch0_2024-07-10 14:36:01.977937_0.05_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Forgetting', '0.05', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Forgetting_exp0_epoch0_2024-07-10 14:36:01.979033_0.05_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Forgetting', '0.05', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Forgetting_exp0_epoch0_2024-07-10 14:36:02.169604_0.05_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Forgetting', '0.05', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Forgetting_exp0_epoch0_2024-07-10 14:37:19.050478_0.05_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Forgetting', '0.05', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Forgetting_exp0_epoch0_2024-07-10 14:37:19.126876_0.05_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Forgetting', '0.07', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Forgetting_exp0_epoch0_2024-07-10 14:37:19.192374_0.07_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Forgetting', '0.07', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Forgetting_exp0_epoch0_2024-07-10 14:37:19.236425_0.07_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Forgetting', '0.07', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Forgetting_exp0_epoch0_2024-07-10 14:38:03.712431_0.07_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Forgetting', '0.07', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Forgetting_exp0_epoch0_2024-07-10 14:38:03.835848_0.07_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Forgetting', '0.07', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Forgetting_exp0_epoch0_2024-07-10 14:38:04.436804_0.07_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Glister', '0.02', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Glister_exp0_epoch0_2024-07-08 13:53:57.666672_0.02_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Glister', '0.02', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Glister_exp0_epoch0_2024-07-08 13:53:57.817411_0.02_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Glister', '0.02', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Glister_exp0_epoch0_2024-07-08 13:53:57.928768_0.02_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Glister', '0.02', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Glister_exp0_epoch0_2024-07-08 13:53:58.010601_0.02_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Glister', '0.02', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Glister_exp0_epoch0_2024-07-08 13:53:58.058526_0.02_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Glister', '0.04', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Glister_exp0_epoch0_2024-07-08 13:54:43.055755_0.04_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Glister', '0.04', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Glister_exp0_epoch0_2024-07-08 13:54:43.066396_0.04_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Glister', '0.04', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Glister_exp0_epoch0_2024-07-08 13:54:44.493409_0.04_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Glister', '0.04', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Glister_exp0_epoch0_2024-07-08 13:54:44.648638_0.04_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Glister', '0.04', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Glister_exp0_epoch0_2024-07-08 13:54:44.687207_0.04_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Glister', '0.06', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Glister_exp0_epoch0_2024-07-08 13:55:45.776546_0.06_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Glister', '0.06', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Glister_exp0_epoch0_2024-07-08 13:55:45.832194_0.06_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Glister', '0.06', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Glister_exp0_epoch0_2024-07-08 13:55:45.874916_0.06_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Glister', '0.06', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Glister_exp0_epoch0_2024-07-08 13:55:45.910732_0.06_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Glister', '0.06', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Glister_exp0_epoch0_2024-07-08 13:55:46.263142_0.06_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Glister', '0.08', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Glister_exp0_epoch0_2024-07-08 13:56:37.242858_0.08_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Glister', '0.08', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Glister_exp0_epoch0_2024-07-08 13:56:37.278908_0.08_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Glister', '0.08', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Glister_exp0_epoch0_2024-07-08 13:56:37.378593_0.08_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Glister', '0.08', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Glister_exp0_epoch0_2024-07-08 13:56:38.746270_0.08_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Glister', '0.08', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Glister_exp0_epoch0_2024-07-08 13:56:44.546536_0.08_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Glister', '0.1', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Glister_exp0_epoch0_2024-07-08 13:57:45.771788_0.1_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Glister', '0.1', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Glister_exp0_epoch0_2024-07-08 13:57:46.039443_0.1_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Glister', '0.1', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Glister_exp0_epoch0_2024-07-08 13:57:46.165761_0.1_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Glister', '0.1', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Glister_exp0_epoch0_2024-07-08 13:57:46.188238_0.1_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Glister', '0.1', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Glister_exp0_epoch0_2024-07-08 13:57:46.224504_0.1_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Glister', '0.12', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Glister_exp0_epoch0_2024-07-08 13:58:39.002908_0.12_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Glister', '0.12', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Glister_exp0_epoch0_2024-07-08 13:58:39.112817_0.12_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Glister', '0.12', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Glister_exp0_epoch0_2024-07-08 13:58:39.140192_0.12_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Glister', '0.12', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Glister_exp0_epoch0_2024-07-08 13:58:39.163406_0.12_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Glister', '0.14', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Glister_exp0_epoch0_2024-07-08 13:59:45.345749_0.14_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Glister', '0.14', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Glister_exp0_epoch0_2024-07-08 13:59:45.362542_0.14_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Glister', '0.14', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Glister_exp0_epoch0_2024-07-08 13:59:45.367625_0.14_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Glister', '0.14', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Glister_exp0_epoch0_2024-07-08 13:59:45.371926_0.14_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Glister', '0.14', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Glister_exp0_epoch0_2024-07-08 13:59:45.403497_0.14_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Glister', '0.12', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Glister_exp0_epoch0_2024-07-08 13:59:45.471217_0.12_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Glister', '0.16', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Glister_exp0_epoch0_2024-07-08 14:00:41.373094_0.16_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Glister', '0.16', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Glister_exp0_epoch0_2024-07-08 14:00:41.387117_0.16_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Glister', '0.16', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Glister_exp0_epoch0_2024-07-08 14:00:41.442340_0.16_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Glister', '0.16', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Glister_exp0_epoch0_2024-07-08 14:00:41.463484_0.16_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Glister', '0.16', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Glister_exp0_epoch0_2024-07-08 14:00:44.028506_0.16_00.000000.ckpt
