('CIFAR10', 'LinearCLIP', 'ContextualDiversity', '0.01', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_ContextualDiversity_exp0_epoch0_2024-09-13 11:53:20.643462_0.01_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Forgetting', '0.08', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Forgetting_exp0_epoch0_2024-09-13 21:01:29.568617_0.08_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Forgetting', '0.08', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Forgetting_exp0_epoch0_2024-09-13 21:01:52.367366_0.08_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Forgetting', '0.08', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Forgetting_exp0_epoch0_2024-09-13 21:02:31.477669_0.08_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Forgetting', '0.08', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Forgetting_exp0_epoch0_2024-09-13 21:06:49.783727_0.08_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Forgetting', '0.08', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Forgetting_exp0_epoch0_2024-09-13 21:08:31.267556_0.08_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Glister', '0.01', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Glister_exp0_epoch0_2024-09-13 12:54:47.757292_0.01_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Glister', '0.01', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Glister_exp0_epoch0_2024-09-13 12:54:53.179299_0.01_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Glister', '0.01', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Glister_exp0_epoch0_2024-09-13 12:55:50.639186_0.01_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Glister', '0.02', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Glister_exp0_epoch0_2024-09-13 12:56:49.647077_0.02_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Glister', '0.03', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Glister_exp0_epoch0_2024-09-13 12:56:49.962704_0.03_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Glister', '0.01', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Glister_exp0_epoch0_2024-09-13 12:56:50.264152_0.01_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Glister', '0.02', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Glister_exp0_epoch0_2024-09-13 12:56:50.482536_0.02_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Glister', '0.02', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Glister_exp0_epoch0_2024-09-13 12:56:50.937618_0.02_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Glister', '0.02', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Glister_exp0_epoch0_2024-09-13 12:56:50.958544_0.02_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Glister', '0.02', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Glister_exp0_epoch0_2024-09-13 12:56:50.987038_0.02_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Glister', '0.01', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Glister_exp0_epoch0_2024-09-13 12:56:51.630774_0.01_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Glister', '0.03', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Glister_exp0_epoch0_2024-09-13 13:00:52.477226_0.03_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Glister', '0.03', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Glister_exp0_epoch0_2024-09-13 13:01:52.955266_0.03_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Glister', '0.03', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Glister_exp0_epoch0_2024-09-13 13:09:08.054311_0.03_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Glister', '0.03', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Glister_exp0_epoch0_2024-09-13 13:13:51.116513_0.03_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Glister', '0.04', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Glister_exp0_epoch0_2024-09-13 13:14:50.975013_0.04_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Glister', '0.04', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Glister_exp0_epoch0_2024-09-13 13:16:52.214557_0.04_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Glister', '0.04', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Glister_exp0_epoch0_2024-09-13 13:16:52.465414_0.04_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Glister', '0.04', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Glister_exp0_epoch0_2024-09-13 13:17:17.915925_0.04_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Glister', '0.05', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Glister_exp0_epoch0_2024-09-13 13:18:50.743042_0.05_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Glister', '0.05', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Glister_exp0_epoch0_2024-09-13 13:18:50.841011_0.05_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Glister', '0.05', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Glister_exp0_epoch0_2024-09-13 13:18:50.992217_0.05_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Glister', '0.06', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Glister_exp0_epoch0_2024-09-13 13:18:51.093282_0.06_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Glister', '0.06', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Glister_exp0_epoch0_2024-09-13 13:18:51.124033_0.06_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Glister', '0.05', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Glister_exp0_epoch0_2024-09-13 13:18:51.124966_0.05_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Glister', '0.05', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Glister_exp0_epoch0_2024-09-13 13:18:51.290540_0.05_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Glister', '0.04', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Glister_exp0_epoch0_2024-09-13 13:18:51.969487_0.04_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Glister', '0.06', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Glister_exp0_epoch0_2024-09-13 13:22:52.353881_0.06_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Glister', '0.06', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Glister_exp0_epoch0_2024-09-13 13:23:28.088179_0.06_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Glister', '0.06', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Glister_exp0_epoch0_2024-09-13 13:30:51.770399_0.06_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Glister', '0.07', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Glister_exp0_epoch0_2024-09-13 13:35:45.205138_0.07_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Glister', '0.07', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Glister_exp0_epoch0_2024-09-13 13:36:51.773586_0.07_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Glister', '0.07', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Glister_exp0_epoch0_2024-09-13 13:38:51.931057_0.07_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Glister', '0.07', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Glister_exp0_epoch0_2024-09-13 13:38:51.932382_0.07_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Glister', '0.07', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Glister_exp0_epoch0_2024-09-13 13:38:53.261596_0.07_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Glister', '0.08', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Glister_exp0_epoch0_2024-09-13 13:40:50.609560_0.08_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Glister', '0.08', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Glister_exp0_epoch0_2024-09-13 13:40:51.024628_0.08_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Glister', '0.08', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Glister_exp0_epoch0_2024-09-13 13:40:52.432998_0.08_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Glister', '0.08', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Glister_exp0_epoch0_2024-09-13 13:40:52.473909_0.08_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Glister', '0.08', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Glister_exp0_epoch0_2024-09-13 13:40:53.011010_0.08_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'GraNd', '0.01', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_GraNd_exp0_epoch0_2024-09-13 13:40:51.007975_0.01_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'GraNd', '0.01', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_GraNd_exp0_epoch0_2024-09-13 13:40:52.316101_0.01_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'GraNd', '0.01', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_GraNd_exp0_epoch0_2024-09-13 13:40:52.446411_0.01_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'GraNd', '0.01', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_GraNd_exp0_epoch0_2024-09-13 13:44:47.720264_0.01_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'GraNd', '0.01', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_GraNd_exp0_epoch0_2024-09-13 13:45:00.287798_0.01_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'GraNd', '0.02', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_GraNd_exp0_epoch0_2024-09-13 13:52:05.968864_0.02_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'GraNd', '0.02', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_GraNd_exp0_epoch0_2024-09-13 13:52:28.411575_0.02_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'GraNd', '0.02', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_GraNd_exp0_epoch0_2024-09-13 13:57:19.780639_0.02_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'GraNd', '0.02', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_GraNd_exp0_epoch0_2024-09-13 13:57:52.313545_0.02_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'GraNd', '0.02', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_GraNd_exp0_epoch0_2024-09-13 13:58:40.451949_0.02_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'GraNd', '0.03', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_GraNd_exp0_epoch0_2024-09-13 14:00:49.929690_0.03_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'GraNd', '0.03', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_GraNd_exp0_epoch0_2024-09-13 14:00:50.569263_0.03_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'GraNd', '0.03', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_GraNd_exp0_epoch0_2024-09-13 14:00:50.760411_0.03_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'GraNd', '0.03', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_GraNd_exp0_epoch0_2024-09-13 14:02:24.464903_0.03_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'GraNd', '0.03', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_GraNd_exp0_epoch0_2024-09-13 14:02:25.121474_0.03_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'GraNd', '0.04', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_GraNd_exp0_epoch0_2024-09-13 14:02:34.388111_0.04_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'GraNd', '0.04', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_GraNd_exp0_epoch0_2024-09-13 14:02:40.082331_0.04_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'GraNd', '0.04', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_GraNd_exp0_epoch0_2024-09-13 14:02:43.956866_0.04_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'GraNd', '0.05', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_GraNd_exp0_epoch0_2024-09-13 14:02:53.288393_0.05_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'GraNd', '0.05', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_GraNd_exp0_epoch0_2024-09-13 14:02:53.705116_0.05_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'GraNd', '0.04', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_GraNd_exp0_epoch0_2024-09-13 14:02:53.705208_0.04_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'GraNd', '0.05', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_GraNd_exp0_epoch0_2024-09-13 14:02:54.975465_0.05_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'GraNd', '0.05', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_GraNd_exp0_epoch0_2024-09-13 14:02:54.975466_0.05_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'GraNd', '0.04', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_GraNd_exp0_epoch0_2024-09-13 14:02:55.014476_0.04_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'GraNd', '0.05', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_GraNd_exp0_epoch0_2024-09-13 16:58:31.794892_0.05_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'GraNd', '0.06', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_GraNd_exp0_epoch0_2024-09-13 16:59:30.602539_0.06_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'GraNd', '0.06', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_GraNd_exp0_epoch0_2024-09-13 17:02:17.781547_0.06_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'GraNd', '0.06', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_GraNd_exp0_epoch0_2024-09-13 17:03:49.780290_0.06_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'GraNd', '0.06', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_GraNd_exp0_epoch0_2024-09-13 17:04:47.877534_0.06_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'GraNd', '0.06', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_GraNd_exp0_epoch0_2024-09-13 17:10:30.957083_0.06_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'GraNd', '0.07', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_GraNd_exp0_epoch0_2024-09-13 17:12:59.161989_0.07_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'GraNd', '0.07', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_GraNd_exp0_epoch0_2024-09-13 17:15:51.405774_0.07_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'GraNd', '0.07', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_GraNd_exp0_epoch0_2024-09-13 17:17:48.396814_0.07_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'GraNd', '0.07', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_GraNd_exp0_epoch0_2024-09-13 17:17:50.051504_0.07_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'GraNd', '0.07', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_GraNd_exp0_epoch0_2024-09-13 17:19:51.541941_0.07_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'GraNd', '0.08', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_GraNd_exp0_epoch0_2024-09-13 17:22:36.696555_0.08_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'GraNd', '0.08', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_GraNd_exp0_epoch0_2024-09-13 17:22:38.841356_0.08_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'GraNd', '0.08', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_GraNd_exp0_epoch0_2024-09-13 17:22:38.879223_0.08_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'GraNd', '0.08', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_GraNd_exp0_epoch0_2024-09-13 17:22:39.438700_0.08_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'GraNd', '0.08', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_GraNd_exp0_epoch0_2024-09-13 17:22:40.275839_0.08_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Herding', '0.01', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Herding_exp0_epoch0_2024-09-13 18:01:47.746533_0.01_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Herding', '0.01', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Herding_exp0_epoch0_2024-09-13 18:06:51.123717_0.01_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Herding', '0.01', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Herding_exp0_epoch0_2024-09-13 18:07:30.346792_0.01_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Herding', '0.02', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Herding_exp0_epoch0_2024-09-13 18:08:05.264655_0.02_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Herding', '0.02', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Herding_exp0_epoch0_2024-09-13 18:09:32.800113_0.02_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Herding', '0.01', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Herding_exp0_epoch0_2024-09-13 18:09:56.922718_0.01_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Herding', '0.01', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Herding_exp0_epoch0_2024-09-13 18:11:04.124784_0.01_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Herding', '0.02', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Herding_exp0_epoch0_2024-09-13 18:15:11.454391_0.02_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Herding', '0.02', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Herding_exp0_epoch0_2024-09-13 18:46:55.161764_0.02_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Herding', '0.02', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Herding_exp0_epoch0_2024-09-13 18:51:09.206772_0.02_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Herding', '0.03', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Herding_exp0_epoch0_2024-09-13 19:02:48.730215_0.03_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Herding', '0.03', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Herding_exp0_epoch0_2024-09-13 19:14:30.927149_0.03_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Herding', '0.03', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Herding_exp0_epoch0_2024-09-13 19:14:35.442127_0.03_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Herding', '0.03', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Herding_exp0_epoch0_2024-09-13 19:25:00.088947_0.03_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Herding', '0.03', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Herding_exp0_epoch0_2024-09-13 19:26:07.363669_0.03_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Herding', '0.04', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Herding_exp0_epoch0_2024-09-13 19:26:08.589370_0.04_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Herding', '0.04', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Herding_exp0_epoch0_2024-09-13 19:37:10.903462_0.04_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Herding', '0.04', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Herding_exp0_epoch0_2024-09-13 19:37:41.451100_0.04_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Herding', '0.04', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Herding_exp0_epoch0_2024-09-13 19:37:44.279756_0.04_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Herding', '0.04', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Herding_exp0_epoch0_2024-09-13 19:49:15.535196_0.04_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Herding', '0.05', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Herding_exp0_epoch0_2024-09-13 19:49:21.440327_0.05_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Herding', '0.05', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Herding_exp0_epoch0_2024-09-13 19:50:51.497861_0.05_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Herding', '0.05', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Herding_exp0_epoch0_2024-09-13 20:00:51.894619_0.05_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Herding', '0.05', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Herding_exp0_epoch0_2024-09-13 20:01:03.297589_0.05_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Herding', '0.05', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Herding_exp0_epoch0_2024-09-13 20:02:14.397017_0.05_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Herding', '0.06', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Herding_exp0_epoch0_2024-09-13 20:02:54.421099_0.06_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Herding', '0.06', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Herding_exp0_epoch0_2024-09-13 20:11:45.990024_0.06_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Herding', '0.06', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Herding_exp0_epoch0_2024-09-13 20:13:08.641555_0.06_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Herding', '0.06', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Herding_exp0_epoch0_2024-09-13 20:13:21.575625_0.06_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Herding', '0.06', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Herding_exp0_epoch0_2024-09-13 20:15:28.220788_0.06_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Herding', '0.07', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Herding_exp0_epoch0_2024-09-13 20:15:54.537727_0.07_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Herding', '0.07', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Herding_exp0_epoch0_2024-09-13 20:18:19.057330_0.07_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Herding', '0.07', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Herding_exp0_epoch0_2024-09-13 20:18:26.929586_0.07_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Herding', '0.07', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Herding_exp0_epoch0_2024-09-13 20:19:07.707261_0.07_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Herding', '0.07', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Herding_exp0_epoch0_2024-09-13 20:21:57.076539_0.07_40.000000.ckpt
